=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
  weight sum                    433        435        435        433
  precision                       1          1          1          1

already NUMERIC
  mean                            0     0.0115     0.0023     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

always NUMERIC
  mean                       0.0092     0.0138     0.0161     0.0162
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

am NUMERIC
  mean                       0.0416      0.046     0.0598     0.0577
  std. dev.                  0.1996     0.2094     0.2371     0.2332
  weight sum                    433        435        435        433
  precision                       1          1          1          1

and NUMERIC
  mean                       0.1155     0.1356     0.1126     0.1547
  std. dev.                  0.3196     0.3424     0.3162     0.3617
  weight sum                    433        435        435        433
  precision                       1          1          1          1

angry NUMERIC
  mean                            0          0     0.0184          0
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

another NUMERIC
  mean                       0.0046     0.0092     0.0092     0.0115
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

any NUMERIC
  mean                            0     0.0069     0.0115     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

ass NUMERIC
  mean                            0          0     0.0115     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

at NUMERIC
  mean                       0.0554     0.0437     0.0621      0.067
  std. dev.                  0.2288     0.2044     0.2413       0.25
  weight sum                    433        435        435        433
  precision                       1          1          1          1

away NUMERIC
  mean                            0     0.0069     0.0115     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

awesome NUMERIC
  mean                       0.0162     0.0023     0.0023          0
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

baby NUMERIC
  mean                       0.0139     0.0023     0.0023     0.0092
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

back NUMERIC
  mean                       0.0139      0.023     0.0207     0.0139
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

bad NUMERIC
  mean                       0.0046     0.0276     0.0046     0.0115
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

be NUMERIC
  mean                       0.0323     0.0529     0.0667     0.0577
  std. dev.                  0.1769     0.2238     0.2494     0.2332
  weight sum                    433        435        435        433
  precision                       1          1          1          1

because NUMERIC
  mean                       0.0046     0.0092     0.0161     0.0323
  std. dev.                  0.1667     0.1667     0.1667     0.1769
  weight sum                    433        435        435        433
  precision                       1          1          1          1

been NUMERIC
  mean                       0.0092      0.023     0.0092     0.0208
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

before NUMERIC
  mean                       0.0046     0.0092     0.0161     0.0231
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

between NUMERIC
  mean                            0          0     0.0069          0
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

birthday NUMERIC
  mean                       0.0346     0.0046          0     0.0023
  std. dev.                  0.1829     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

but NUMERIC
  mean                       0.0277     0.0184     0.0391     0.0277
  std. dev.                  0.1667     0.1667     0.1938     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

do NUMERIC
  mean                       0.0254     0.0414     0.0529     0.0531
  std. dev.                  0.1667     0.1992     0.2238     0.2243
  weight sum                    433        435        435        433
  precision                       1          1          1          1

dont NUMERIC
  mean                       0.0046     0.0368     0.0575     0.0439
  std. dev.                  0.1667     0.1882     0.2327     0.2048
  weight sum                    433        435        435        433
  precision                       1          1          1          1

down NUMERIC
  mean                       0.0046     0.0207     0.0322     0.0162
  std. dev.                  0.1667     0.1667     0.1765     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

family2 NUMERIC
  mean                       0.0208     0.0161     0.0046     0.0115
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

feel2 NUMERIC
  mean                       0.0115      0.023     0.0161       0.03
  std. dev.                  0.1667     0.1667     0.1667     0.1707
  weight sum                    433        435        435        433
  precision                       1          1          1          1

fight NUMERIC
  mean                            0          0     0.0069     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

final NUMERIC
  mean                            0     0.0023     0.0023     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

find NUMERIC
  mean                       0.0023     0.0092     0.0023     0.0208
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

first NUMERIC
  mean                       0.0162     0.0069     0.0207     0.0139
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

friend2 NUMERIC
  mean                       0.0023     0.0184     0.0046     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

fun NUMERIC
  mean                       0.0254     0.0046     0.0046     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

get NUMERIC
  mean                       0.0254     0.0621     0.0644     0.0785
  std. dev.                  0.1667     0.2413     0.2454      0.269
  weight sum                    433        435        435        433
  precision                       1          1          1          1

girl NUMERIC
  mean                       0.0115     0.0023     0.0023     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

great NUMERIC
  mean                         0.06     0.0138     0.0023     0.0023
  std. dev.                  0.2376     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

halloween NUMERIC
  mean                        0.037     0.0046     0.0023     0.0046
  std. dev.                  0.1886     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

happy NUMERIC
  mean                       0.0716     0.0092     0.0092     0.0046
  std. dev.                  0.2578     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

hate NUMERIC
  mean                            0     0.0299     0.0598     0.0208
  std. dev.                  0.1667     0.1703     0.2371     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

have NUMERIC
  mean                       0.0416     0.0713     0.0667     0.0808
  std. dev.                  0.1996     0.2573     0.2494     0.2726
  weight sum                    433        435        435        433
  precision                       1          1          1          1

he NUMERIC
  mean                       0.0208     0.0207     0.0115     0.0069
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

him NUMERIC
  mean                       0.0092     0.0069     0.0115     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

help NUMERIC
  mean                       0.0069     0.0023     0.0161     0.0162
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

her NUMERIC
  mean                       0.0185     0.0184     0.0046     0.0139
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

holiday NUMERIC
  mean                       0.0023     0.0069     0.0046     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

home2 NUMERIC
  mean                       0.0115      0.023     0.0115     0.0162
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

hour NUMERIC
  mean                       0.0069     0.0023     0.0023     0.0115
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

i2 NUMERIC
  mean                       0.2079     0.2966     0.3103     0.3995
  std. dev.                  0.4058     0.4567     0.4626     0.4898
  weight sum                    433        435        435        433
  precision                       1          1          1          1

job2 NUMERIC
  mean                       0.0139     0.0161     0.0092       0.03
  std. dev.                  0.1667     0.1667     0.1667     0.1707
  weight sum                    433        435        435        433
  precision                       1          1          1          1

it NUMERIC
  mean                         0.06     0.0782     0.0759     0.0924
  std. dev.                  0.2376     0.2684     0.2648     0.2896
  weight sum                    433        435        435        433
  precision                       1          1          1          1

just NUMERIC
  mean                       0.0462     0.0575     0.0598     0.0993
  std. dev.                  0.2099     0.2327     0.2371     0.2991
  weight sum                    433        435        435        433
  precision                       1          1          1          1

know NUMERIC
  mean                       0.0046     0.0184     0.0368     0.0254
  std. dev.                  0.1667     0.1667     0.1882     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

late NUMERIC
  mean                       0.0023     0.0069     0.0023     0.0231
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

like NUMERIC
  mean                       0.0254     0.0506     0.0506       0.03
  std. dev.                  0.1667     0.2191     0.2191     0.1707
  weight sum                    433        435        435        433
  precision                       1          1          1          1

lol NUMERIC
  mean                       0.0092     0.0046     0.0046     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

lost NUMERIC
  mean                            0     0.0161     0.0046     0.0115
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

love NUMERIC
  mean                       0.0647     0.0207     0.0069     0.0208
  std. dev.                  0.2459     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

me NUMERIC
  mean                       0.0508     0.0529     0.0966     0.0808
  std. dev.                  0.2196     0.2238     0.2953     0.2726
  weight sum                    433        435        435        433
  precision                       1          1          1          1

miss NUMERIC
  mean                            0     0.0322          0          0
  std. dev.                  0.1667     0.1765     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

money2 NUMERIC
  mean                       0.0069     0.0046     0.0138     0.0185
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

more NUMERIC
  mean                       0.0162     0.0138     0.0161     0.0208
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

much NUMERIC
  mean                       0.0185     0.0368     0.0069     0.0508
  std. dev.                  0.1667     0.1882     0.1667     0.2196
  weight sum                    433        435        435        433
  precision                       1          1          1          1

need NUMERIC
  mean                       0.0046     0.0345     0.0621      0.067
  std. dev.                  0.1667     0.1825     0.2413       0.25
  weight sum                    433        435        435        433
  precision                       1          1          1          1

new NUMERIC
  mean                       0.0439     0.0138     0.0092     0.0162
  std. dev.                  0.2048     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

no NUMERIC
  mean                       0.0092     0.0391     0.0506     0.0323
  std. dev.                  0.1667     0.1938     0.2191     0.1769
  weight sum                    433        435        435        433
  precision                       1          1          1          1

not NUMERIC
  mean                       0.0162     0.0782     0.0828     0.0762
  std. dev.                  0.1667     0.2684     0.2755     0.2653
  weight sum                    433        435        435        433
  precision                       1          1          1          1

off NUMERIC
  mean                       0.0115     0.0069     0.0276     0.0185
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

only NUMERIC
  mean                       0.0115     0.0069     0.0161     0.0162
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

outside NUMERIC
  mean                            0     0.0046          0     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

over NUMERIC
  mean                       0.0069     0.0115     0.0207     0.0208
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

people NUMERIC
